0.990977;1.9653e-06;0.993286;0.970381;
0.990977;1.96506e-06;0.993286;0.97038;
0.990976;1.96481e-06;0.993286;0.970379;
0.990976;1.96456e-06;0.993286;0.970378;
0.990976;1.96431e-06;0.993286;0.970377;
0.990975;1.96406e-06;0.993286;0.970376;
0.990975;1.96381e-06;0.993286;0.970375;
0.990975;1.96356e-06;0.993285;0.970374;
0.990974;1.96332e-06;0.993285;0.970374;
0.990974;1.96307e-06;0.993285;0.970373;
0.990973;1.96282e-06;0.993285;0.970372;
0.990973;1.96257e-06;0.993285;0.970371;
0.990973;1.96232e-06;0.993285;0.97037;
0.990972;1.96208e-06;0.993285;0.970369;
0.990972;1.96183e-06;0.993285;0.970368;
0.990971;1.96158e-06;0.993285;0.970367;
0.990971;1.96133e-06;0.993285;0.970366;
0.990971;1.96109e-06;0.993285;0.970365;
0.99097;1.96084e-06;0.993285;0.970364;
0.99097;1.96059e-06;0.993285;0.970363;
0.99097;1.96034e-06;0.993285;0.970362;
0.990969;1.9601e-06;0.993285;0.970361;
0.990969;1.95985e-06;0.993284;0.97036;
0.990968;1.9596e-06;0.993284;0.970359;
0.990968;1.95935e-06;0.993284;0.970358;
0.990968;1.95911e-06;0.993284;0.970357;
0.990967;1.95886e-06;0.993284;0.970356;
0.990967;1.95861e-06;0.993284;0.970355;
0.990967;1.95837e-06;0.993284;0.970354;
0.990966;1.95812e-06;0.993284;0.970353;
0.990966;1.95787e-06;0.993284;0.970352;
0.990965;1.95763e-06;0.993284;0.970351;
0.990965;1.95738e-06;0.993284;0.97035;
0.990965;1.95713e-06;0.993284;0.970349;
0.990964;1.95689e-06;0.993284;0.970348;
0.990964;1.95664e-06;0.993284;0.970347;
0.990964;1.95639e-06;0.993284;0.970346;
0.990963;1.95615e-06;0.993283;0.970345;
0.990963;1.9559e-06;0.993283;0.970344;
0.990962;1.95566e-06;0.993283;0.970343;
0.990962;1.95541e-06;0.993283;0.970342;
0.990962;1.95516e-06;0.993283;0.970341;
0.990961;1.95492e-06;0.993283;0.97034;
0.990961;1.95467e-06;0.993283;0.97034;
0.990961;1.95443e-06;0.993283;0.970339;
0.99096;1.95418e-06;0.993283;0.970338;
0.99096;1.95394e-06;0.993283;0.970337;
0.990959;1.95369e-06;0.993283;0.970336;
0.990959;1.95344e-06;0.993283;0.970335;
0.990959;1.9532e-06;0.993283;0.970334;
0.990958;1.95295e-06;0.993283;0.970333;
0.990958;1.95271e-06;0.993283;0.970332;
0.990957;1.95246e-06;0.993282;0.970331;
0.990957;1.95222e-06;0.993282;0.97033;
0.990957;1.95197e-06;0.993282;0.970329;
0.990956;1.95173e-06;0.993282;0.970328;
0.990956;1.95148e-06;0.993282;0.970327;
0.990956;1.95124e-06;0.993282;0.970326;
0.990955;1.95099e-06;0.993282;0.970325;
0.990955;1.95075e-06;0.993282;0.970324;
0.990954;1.9505e-06;0.993282;0.970323;
0.990954;1.95026e-06;0.993282;0.970322;
0.990954;1.95001e-06;0.993282;0.970321;
0.990953;1.94977e-06;0.993282;0.97032;
0.990953;1.94953e-06;0.993282;0.970319;
0.990953;1.94928e-06;0.993282;0.970318;
0.990952;1.94904e-06;0.993282;0.970317;
0.990952;1.94879e-06;0.993281;0.970316;
0.990951;1.94855e-06;0.993281;0.970315;
0.990951;1.9483e-06;0.993281;0.970314;
0.990951;1.94806e-06;0.993281;0.970313;
0.99095;1.94782e-06;0.993281;0.970312;
0.99095;1.94757e-06;0.993281;0.970311;
0.99095;1.94733e-06;0.993281;0.97031;
0.990949;1.94708e-06;0.993281;0.970309;
0.990949;1.94684e-06;0.993281;0.970308;
0.990948;1.9466e-06;0.993281;0.970307;
0.990948;1.94635e-06;0.993281;0.970306;
0.990948;1.94611e-06;0.993281;0.970305;
0.990947;1.94587e-06;0.993281;0.970304;
0.990947;1.94562e-06;0.993281;0.970303;
0.990946;1.94538e-06;0.993281;0.970303;
0.990946;1.94514e-06;0.99328;0.970302;
0.990946;1.94489e-06;0.99328;0.970301;
0.990945;1.94465e-06;0.99328;0.9703;
0.990945;1.94441e-06;0.99328;0.970299;
0.990945;1.94416e-06;0.99328;0.970298;
0.990944;1.94392e-06;0.99328;0.970297;
0.990944;1.94368e-06;0.99328;0.970296;
0.990943;1.94343e-06;0.99328;0.970295;
0.990943;1.94319e-06;0.99328;0.970294;
0.990943;1.94295e-06;0.99328;0.970293;
0.990942;1.94271e-06;0.99328;0.970292;
0.990942;1.94246e-06;0.99328;0.970291;
0.990942;1.94222e-06;0.99328;0.97029;
0.990941;1.94198e-06;0.99328;0.970289;
0.990941;1.94174e-06;0.99328;0.970288;
0.99094;1.94149e-06;0.993279;0.970287;
0.99094;1.94125e-06;0.993279;0.970286;
0.99094;1.94101e-06;0.993279;0.970285;
0.990939;1.94077e-06;0.993279;0.970284;
0.990939;1.94053e-06;0.993279;0.970283;
0.990938;1.94028e-06;0.993279;0.970282;
0.990938;1.94004e-06;0.993279;0.970281;
0.990938;1.9398e-06;0.993279;0.97028;
0.990937;1.93956e-06;0.993279;0.970279;
0.990937;1.93932e-06;0.993279;0.970278;
0.990937;1.93908e-06;0.993279;0.970277;
0.990936;1.93883e-06;0.993279;0.970276;
0.990936;1.93859e-06;0.993279;0.970275;
0.990935;1.93835e-06;0.993279;0.970274;
0.990935;1.93811e-06;0.993279;0.970273;
0.990935;1.93787e-06;0.993278;0.970272;
0.990934;1.93763e-06;0.993278;0.970271;
0.990934;1.93739e-06;0.993278;0.97027;
0.990934;1.93714e-06;0.993278;0.970269;
0.990933;1.9369e-06;0.993278;0.970268;
0.990933;1.93666e-06;0.993278;0.970267;
0.990932;1.93642e-06;0.993278;0.970266;
0.990932;1.93618e-06;0.993278;0.970266;
0.990932;1.93594e-06;0.993278;0.970265;
0.990931;1.9357e-06;0.993278;0.970264;
0.990931;1.93546e-06;0.993278;0.970263;
0.99093;1.93522e-06;0.993278;0.970262;
0.99093;1.93498e-06;0.993278;0.970261;
0.99093;1.93474e-06;0.993278;0.97026;
0.990929;1.9345e-06;0.993278;0.970259;
0.990929;1.93426e-06;0.993277;0.970258;
0.990929;1.93402e-06;0.993277;0.970257;
0.990928;1.93378e-06;0.993277;0.970256;
0.990928;1.93354e-06;0.993277;0.970255;
0.990927;1.93329e-06;0.993277;0.970254;
0.990927;1.93305e-06;0.993277;0.970253;
0.990927;1.93281e-06;0.993277;0.970252;
0.990926;1.93257e-06;0.993277;0.970251;
0.990926;1.93234e-06;0.993277;0.97025;
0.990925;1.9321e-06;0.993277;0.970249;
0.990925;1.93186e-06;0.993277;0.970248;
0.990925;1.93162e-06;0.993277;0.970247;
0.990924;1.93138e-06;0.993277;0.970246;
0.990924;1.93114e-06;0.993277;0.970245;
0.990924;1.9309e-06;0.993277;0.970244;
0.990923;1.93066e-06;0.993276;0.970243;
0.990923;1.93042e-06;0.993276;0.970242;
0.990922;1.93018e-06;0.993276;0.970241;
0.990922;1.92994e-06;0.993276;0.97024;
0.990922;1.9297e-06;0.993276;0.970239;
0.990921;1.92946e-06;0.993276;0.970238;
0.990921;1.92922e-06;0.993276;0.970237;
0.99092;1.92898e-06;0.993276;0.970236;
0.99092;1.92875e-06;0.993276;0.970235;
0.99092;1.92851e-06;0.993276;0.970234;
0.990919;1.92827e-06;0.993276;0.970233;
0.990919;1.92803e-06;0.993276;0.970232;
0.990919;1.92779e-06;0.993276;0.970231;
0.990918;1.92755e-06;0.993276;0.97023;
0.990918;1.92731e-06;0.993276;0.970229;
0.990917;1.92707e-06;0.993275;0.970228;
0.990917;1.92684e-06;0.993275;0.970227;
0.990917;1.9266e-06;0.993275;0.970227;
0.990916;1.92636e-06;0.993275;0.970226;
0.990916;1.92612e-06;0.993275;0.970225;
0.990915;1.92588e-06;0.993275;0.970224;
0.990915;1.92565e-06;0.993275;0.970223;
0.990915;1.92541e-06;0.993275;0.970222;
0.990914;1.92517e-06;0.993275;0.970221;
0.990914;1.92493e-06;0.993275;0.97022;
0.990914;1.92469e-06;0.993275;0.970219;
0.990913;1.92446e-06;0.993275;0.970218;
0.990913;1.92422e-06;0.993275;0.970217;
0.990912;1.92398e-06;0.993275;0.970216;
0.990912;1.92374e-06;0.993275;0.970215;
0.990912;1.92351e-06;0.993274;0.970214;
0.990911;1.92327e-06;0.993274;0.970213;
0.990911;1.92303e-06;0.993274;0.970212;
0.99091;1.92279e-06;0.993274;0.970211;
0.99091;1.92256e-06;0.993274;0.97021;
0.99091;1.92232e-06;0.993274;0.970209;
0.990909;1.92208e-06;0.993274;0.970208;
0.990909;1.92185e-06;0.993274;0.970207;
0.990909;1.92161e-06;0.993274;0.970206;
0.990908;1.92137e-06;0.993274;0.970205;
0.990908;1.92114e-06;0.993274;0.970204;
0.990907;1.9209e-06;0.993274;0.970203;
0.999994;0.00204647;0.999981;0.999937;
0.999917;0.00168341;0.999716;0.998271;
0.999085;0.0013218;0.996587;0.240277;
0.996343;0.00141639;0.986376;0.158996;
0.986161;0.00147081;0.951292;0.117044;
0.953587;0.00150614;0.860656;0.0952026;
0.880622;0.00159539;0.722261;0.0897183;
0.786509;0.00181264;0.604961;0.10111;
0.713704;0.00219739;0.535584;0.141468;
0.671613;0.00278507;0.498881;0.249655;
0.645933;0.0036073;0.476932;0.444677;
0.615961;0.00463651;0.454535;0.594732;
0.579324;0.00589417;0.430033;0.657898;
0.549385;0.00753405;0.410977;0.686751;
0.528341;0.00973567;0.397874;0.701388;
0.514093;0.0127314;0.389107;0.70816;
0.504612;0.016854;0.383339;0.709886;
0.498491;0.022589;0.379681;0.708068;
0.494813;0.030646;0.377541;0.703608;
0.492987;0.0420492;0.376491;0.697004;
0.492633;0.0582356;0.376173;0.688517;
0.493494;0.0811046;0.376222;0.678138;
0.495413;0.112898;0.376237;0.665671;
0.49829;0.155693;0.375799;0.650792;
0.502052;0.210368;0.374556;0.633217;
0.506635;0.275351;0.372405;0.613001;
0.511933;0.346186;0.369582;0.5907;
0.517813;0.416863;0.366595;0.567331;
0.524089;0.482173;0.363957;0.54402;
0.530542;0.53921;0.361968;0.521645;
0.536942;0.587327;0.360689;0.500692;
0.543086;0.62725;0.360023;0.481348;
0.548815;0.660235;0.359814;0.463613;
0.554027;0.687583;0.359906;0.447393;
0.558666;0.710439;0.360174;0.432561;
0.562719;0.729734;0.360522;0.418982;
0.566198;0.7462;0.360889;0.406534;
0.569134;0.760406;0.361231;0.395101;
0.571567;0.772789;0.361526;0.384588;
0.573536;0.783689;0.361759;0.374909;
0.575081;0.793372;0.361923;0.36599;
0.576239;0.802044;0.362015;0.357762;
0.577046;0.80987;0.362036;0.350168;
0.57753;0.81698;0.361988;0.343158;
0.577721;0.823483;0.361876;0.336693;
0.577637;0.82946;0.361702;0.330728;
0.577297;0.834984;0.361471;0.325237;
0.576715;0.840113;0.361188;0.320185;
0.575907;0.844896;0.360857;0.315556;
0.57488;0.849373;0.360486;0.311325;
0.573636;0.85358;0.360075;0.307471;
0.572185;0.857544;0.359636;0.303983;
0.57053;0.861293;0.359174;0.300848;
0.568666;0.864846;0.358694;0.29805;
0.566595;0.868222;0.358207;0.295588;
0.564308;0.871438;0.357718;0.293454;
0.561794;0.874508;0.357234;0.291642;
0.559048;0.877443;0.356769;0.290148;
0.556054;0.880254;0.356331;0.288973;
0.5528;0.882952;0.355936;0.288121;
0.549261;0.885544;0.355594;0.287584;
0.54542;0.888036;0.355323;0.287368;
0.541249;0.890437;0.355142;0.287483;
0.536718;0.892752;0.355071;0.287922;
0.531799;0.894985;0.355136;0.288687;
0.526458;0.897141;0.355369;0.289789;
0.520657;0.899224;0.355802;0.291217;
0.514358;0.901236;0.356473;0.292968;
0.507528;0.903183;0.357433;0.295041;
0.500119;0.905064;0.358725;0.297413;
0.492102;0.92696;0.517971;0.266424;
0.492057;0.926958;0.517934;0.266418;
0.492013;0.926956;0.517897;0.266413;
0.491968;0.926954;0.51786;0.266408;
0.491923;0.926952;0.517824;0.266402;
0.491879;0.92695;0.517787;0.266397;
0.491834;0.926948;0.51775;0.266391;
0.491789;0.926946;0.517713;0.266386;
0.491745;0.926943;0.517677;0.26638;
0.4917;0.926941;0.51764;0.266375;
0.491656;0.926939;0.517603;0.26637;
0.491611;0.926937;0.517567;0.266364;
0.491566;0.926935;0.51753;0.266359;
0.491522;0.926933;0.517493;0.266353;
0.491477;0.926931;0.517456;0.266348;
0.491433;0.926929;0.51742;0.266342;
0.491388;0.926926;0.517383;0.266337;
0.491343;0.926924;0.517346;0.266331;
0.491299;0.926922;0.517309;0.266326;
0.491254;0.92692;0.517273;0.266321;
0.49121;0.926918;0.517236;0.266315;
0.491165;0.926916;0.517199;0.26631;
0.49112;0.926914;0.517163;0.266304;
0.491076;0.926912;0.517126;0.266299;
0.491031;0.926909;0.517089;0.266293;
0.490987;0.926907;0.517052;0.266288;
0.490942;0.926905;0.517016;0.266283;
0.490897;0.926903;0.516979;0.266277;
0.490853;0.926901;0.516942;0.266272;
0.490808;0.926899;0.516905;0.266266;
0.490764;0.926897;0.516869;0.266261;
0.490719;0.926895;0.516832;0.266255;
0.490675;0.926892;0.516795;0.26625;
0.49063;0.92689;0.516759;0.266245;
0.490586;0.926888;0.516722;0.266239;
0.490541;0.926886;0.516686;0.266234;
0.490497;0.926884;0.516649;0.266228;
0.490453;0.926882;0.516612;0.266223;
0.490408;0.92688;0.516576;0.266217;
0.490364;0.926878;0.516539;0.266212;
0.49032;0.926875;0.516503;0.266207;
0.490275;0.926873;0.516466;0.266201;
0.490231;0.926871;0.51643;0.266196;
0.490186;0.926869;0.516393;0.26619;
0.490142;0.926867;0.516356;0.266185;
0.490098;0.926865;0.51632;0.26618;
0.490054;0.926863;0.516283;0.266176;
0.490009;0.92686;0.516247;0.266171;
0.489965;0.926858;0.51621;0.266166;
0.489921;0.926856;0.516174;0.266161;
0.489876;0.926854;0.516137;0.266156;
0.489832;0.926852;0.5161;0.266151;
0.489788;0.92685;0.516064;0.266146;
0.489743;0.926848;0.516027;0.266141;
0.489699;0.926846;0.515991;0.266136;
0.489655;0.926843;0.515954;0.266131;
0.489611;0.926841;0.515918;0.266126;
0.489566;0.926839;0.515881;0.266121;
0.489524;0.926837;0.515847;0.266117;
0.489483;0.926835;0.515813;0.266112;
0.489441;0.926833;0.515779;0.266108;
0.489399;0.926831;0.515745;0.266103;
0.489357;0.926829;0.515711;0.266099;
0.489316;0.926826;0.515677;0.266094;
0.489274;0.926824;0.515643;0.26609;
0.489232;0.926822;0.515609;0.266085;
0.489191;0.92682;0.515575;0.26608;
0.489149;0.926818;0.515541;0.266076;
0.489108;0.926816;0.515507;0.266071;
0.489066;0.926814;0.515473;0.266067;
0.489024;0.926812;0.515439;0.266062;
0.488983;0.926809;0.515405;0.266058;
0.488941;0.926807;0.515371;0.266053;
0.4889;0.926805;0.515337;0.266049;
0.488858;0.926803;0.515304;0.266044;
0.488816;0.926801;0.51527;0.266039;
0.488775;0.926799;0.515236;0.266035;
0.488733;0.926797;0.515202;0.26603;
0.488691;0.926794;0.515168;0.266026;
0.48865;0.926792;0.515134;0.266021;
0.488608;0.92679;0.5151;0.266017;
0.488567;0.926788;0.515066;0.266012;
0.488525;0.926786;0.515032;0.266008;
0.488483;0.926784;0.514998;0.266003;
0.488442;0.926782;0.514964;0.265999;
0.4884;0.92678;0.51493;0.265994;
0.488359;0.926777;0.514896;0.265989;
0.488317;0.926775;0.514862;0.265985;
0.488275;0.926773;0.514828;0.26598;
0.488234;0.926771;0.514795;0.265976;
0.488192;0.926769;0.514761;0.265971;
0.488151;0.926767;0.514727;0.265967;
0.488109;0.926765;0.514693;0.265962;
0.488067;0.926763;0.514659;0.265958;
0.488026;0.92676;0.514625;0.265953;
0.487984;0.926758;0.514591;0.265949;
0.487943;0.926756;0.514557;0.265944;
0.487902;0.926754;0.514524;0.26594;
0.48786;0.926752;0.51449;0.265935;
0.487819;0.92675;0.514456;0.26593;
0.487777;0.926748;0.514422;0.265926;
0.487736;0.926745;0.514388;0.265921;
0.487695;0.926743;0.514355;0.265917;
0.487653;0.926757;0.514465;0.265898;
0.487649;0.926757;0.514461;0.265896;
0.487644;0.926756;0.514457;0.265893;
0.487639;0.926755;0.514454;0.265891;
0.487635;0.926755;0.51445;0.265888;
0.48763;0.926754;0.514446;0.265886;
0.487625;0.926753;0.514442;0.265883;
0.487621;0.926752;0.514438;0.265881;
0.487616;0.926752;0.514434;0.265879;
0.487611;0.926751;0.51443;0.265876;
0.487607;0.92675;0.514426;0.265874;
0.487602;0.92675;0.514423;0.265871;
0.487597;0.926749;0.514419;0.265869;
0.487593;0.926748;0.514415;0.265866;
0.487588;0.926748;0.514411;0.265864;
0.487584;0.926747;0.514407;0.265861;
0.487579;0.926746;0.514403;0.265859;
0.487574;0.926746;0.514399;0.265856;
0.48757;0.926745;0.514395;0.265854;
0.487565;0.926744;0.514391;0.265852;
0.48756;0.926744;0.514388;0.265849;
0.487556;0.926743;0.514384;0.265847;
0.487551;0.926742;0.51438;0.265844;
0.487546;0.926742;0.514376;0.265842;
0.487542;0.926741;0.514372;0.265839;
0.487537;0.92674;0.514368;0.265837;
0.487532;0.92674;0.514364;0.265834;
0.487528;0.926739;0.51436;0.265832;
0.487518;0.926738;0.514353;0.265827;
0.487514;0.926737;0.514349;0.265824;
0.487509;0.926736;0.514345;0.265822;
0.487504;0.926736;0.514341;0.26582;
0.4875;0.926735;0.514337;0.265817;
0.487495;0.926734;0.514333;0.265815;
0.48749;0.926733;0.514329;0.265812;
0.487481;0.926732;0.514322;0.265807;
0.487476;0.926731;0.514318;0.265805;
0.487472;0.926731;0.514314;0.265802;
0.487467;0.92673;0.51431;0.2658;
0.487463;0.926729;0.514306;0.265797;
0.487458;0.926729;0.514302;0.265795;
0.487453;0.926728;0.514298;0.265793;
0.487449;0.926727;0.514295;0.26579;
0.487444;0.926727;0.514291;0.265788;
0.487439;0.926726;0.514287;0.265785;
0.487435;0.926725;0.514283;0.265783;
0.48743;0.926725;0.514279;0.26578;
0.487425;0.926724;0.514275;0.265778;
0.487421;0.926723;0.514271;0.265775;
0.487416;0.926723;0.514267;0.265773;
0.487411;0.926722;0.514263;0.26577;
0.487407;0.926721;0.51426;0.265768;
0.487402;0.926721;0.514256;0.265765;
0.487397;0.92672;0.514252;0.265763;
0.487393;0.926719;0.514248;0.265761;
0.487388;0.926719;0.514244;0.265758;
0.487383;0.926718;0.51424;0.265756;
0.487379;0.926717;0.514236;0.265753;
0.487374;0.926716;0.514232;0.265751;
0.487369;0.926716;0.514229;0.265748;
0.487365;0.926715;0.514225;0.265746;
0.48736;0.926714;0.514221;0.265743;
0.487355;0.926714;0.514217;0.265741;
0.487351;0.926713;0.514213;0.265738;
0.487346;0.926712;0.514209;0.265736;
0.487342;0.926712;0.514205;0.265734;
0.487337;0.926711;0.514201;0.265731;
0.487332;0.92671;0.514198;0.265729;
0.487328;0.92671;0.514194;0.265726;
0.487323;0.926709;0.51419;0.265724;
0.487318;0.926708;0.514186;0.265721;
0.487314;0.926708;0.514182;0.265719;
0.487309;0.926707;0.514178;0.265716;
0.487304;0.926706;0.514174;0.265714;
0.4873;0.926706;0.51417;0.265711;
0.487295;0.926705;0.514167;0.265709;
0.48729;0.926704;0.514163;0.265707;
0.487286;0.926704;0.514159;0.265704;
0.487276;0.926702;0.514151;0.265699;
0.487272;0.926702;0.514147;0.265697;
0.487267;0.926701;0.514143;0.265694;
0.487262;0.9267;0.514139;0.265692;
0.487258;0.9267;0.514136;0.265689;
0.487253;0.926699;0.514132;0.265687;
0.487248;0.926698;0.514128;0.265684;
0.487244;0.926697;0.514124;0.265682;
0.487239;0.926697;0.51412;0.265679;
0.487234;0.926696;0.514116;0.265677;
0.48723;0.926695;0.514112;0.265675;
0.487225;0.926695;0.514108;0.265672;
0.48722;0.926694;0.514104;0.26567;
0.487216;0.926693;0.514101;0.265667;
0.487207;0.926692;0.514093;0.265662;
0.487202;0.926691;0.514089;0.26566;
0.487197;0.926691;0.514085;0.265657;
0.487193;0.92669;0.514081;0.265655;
0.487188;0.926689;0.514077;0.265652;
0.487183;0.926689;0.514073;0.26565;
0.487179;0.926688;0.51407;0.265648;
0.487174;0.926687;0.514066;0.265645;
0.487169;0.926687;0.514062;0.265643;
0.487165;0.926686;0.514058;0.26564;
0.48716;0.926685;0.514054;0.265638;
0.487155;0.926685;0.51405;0.265635;
0.487151;0.926684;0.514046;0.265633;
0.487146;0.926683;0.514042;0.26563;
0.487141;0.926683;0.514039;0.265628;
0.487137;0.926682;0.514035;0.265625;
0.487132;0.926681;0.514031;0.265623;
0.487127;0.92668;0.514027;0.265621;
0.487123;0.92668;0.514023;0.265618;
0.487118;0.926679;0.514019;0.265616;
0.487113;0.926678;0.514015;0.265613;
0.487109;0.926678;0.514011;0.265611;
0.487104;0.926677;0.514008;0.265608;
0.487099;0.926676;0.514004;0.265606;
0.487095;0.926676;0.514;0.265603;
0.48709;0.926675;0.513996;0.265601;
0.487086;0.926674;0.513992;0.265598;
0.487081;0.926674;0.513988;0.265596;
0.487076;0.926673;0.513984;0.265594;
0.487072;0.926672;0.51398;0.265591;
0.487067;0.926672;0.513977;0.265589;
0.487062;0.926671;0.513973;0.265586;
0.487058;0.92667;0.513969;0.265584;
0.487053;0.92667;0.513965;0.265581;
0.487048;0.926669;0.513961;0.265579;
0.487044;0.926668;0.513957;0.265576;
0.487039;0.926668;0.513953;0.265574;
0.487034;0.926667;0.513949;0.265571;
0.48703;0.926666;0.513945;0.265569;
0.487025;0.926666;0.513942;0.265566;
0.48702;0.926665;0.513938;0.265564;
0.487006;0.926663;0.513926;0.265557;
0.487002;0.926662;0.513922;0.265554;
0.486997;0.926661;0.513918;0.265552;
0.486992;0.926661;0.513914;0.265549;
0.486988;0.92666;0.513911;0.265547;
0.486983;0.926659;0.513907;0.265544;
0.486978;0.926659;0.513903;0.265542;
0.486974;0.926658;0.513899;0.265539;
0.486969;0.926657;0.513895;0.265537;
0.486965;0.926657;0.513891;0.265535;
0.48696;0.926656;0.513887;0.265532;
0.486955;0.926655;0.513883;0.26553;
0.486951;0.926655;0.51388;0.265527;
0.486946;0.926654;0.513876;0.265525;
0.486941;0.926653;0.513872;0.265522;
0.486937;0.926653;0.513868;0.26552;
0.486932;0.926652;0.513864;0.265517;
0.486927;0.926651;0.51386;0.265515;
0.486923;0.926651;0.513856;0.265512;
0.486918;0.92665;0.513852;0.26551;
0.486913;0.926649;0.513849;0.265508;
0.486909;0.926649;0.513845;0.265505;
0.486904;0.926648;0.513841;0.265503;
0.486899;0.926647;0.513837;0.2655;
0.486895;0.926647;0.513833;0.265498;
0.48689;0.926646;0.513829;0.265495;
0.486885;0.926645;0.513825;0.265493;
0.486881;0.926644;0.513821;0.26549;
0.486876;0.926644;0.513818;0.265488;
0.486871;0.926643;0.513814;0.265485;
0.486867;0.926642;0.51381;0.265483;
0.486862;0.926642;0.513806;0.265481;
0.486857;0.926641;0.513802;0.265478;
0.486853;0.92664;0.513798;0.265476;
0.486848;0.92664;0.513794;0.265473;
0.486844;0.926639;0.51379;0.265471;
0.486839;0.926638;0.513786;0.265468;
0.486834;0.926638;0.513783;0.265466;
0.48683;0.926637;0.513779;0.265463;
0.486825;0.926636;0.513775;0.265461;
0.48682;0.926636;0.513771;0.265458;
0.486816;0.926635;0.513767;0.265456;
0.486811;0.926634;0.513763;0.265454;
0.486806;0.926634;0.513759;0.265451;
0.486802;0.926633;0.513755;0.265449;
0.486797;0.926632;0.513752;0.265446;
0.486792;0.926632;0.513748;0.265444;
0.486788;0.926631;0.513744;0.265441;
0.486783;0.92663;0.51374;0.265439;
0.486778;0.92663;0.513736;0.265436;
0.486774;0.926629;0.513732;0.265434;
0.486769;0.926628;0.513728;0.265431;
0.486764;0.926627;0.513724;0.265429;
0.48676;0.926627;0.513721;0.265427;
0.486755;0.926626;0.513717;0.265424;
0.48675;0.926625;0.513713;0.265422;
0.486746;0.926625;0.513709;0.265419;
0.486741;0.926624;0.513705;0.265417;
0.486736;0.926623;0.513701;0.265414;
0.486732;0.926623;0.513697;0.265412;
0.486727;0.926622;0.513693;0.265409;
0.486722;0.926621;0.51369;0.265407;
0.486718;0.926621;0.513686;0.265404;
0.486713;0.92662;0.513682;0.265402;
0.486709;0.926619;0.513678;0.2654;
0.486704;0.926619;0.513674;0.265397;
0.486699;0.926618;0.51367;0.265395;
0.486695;0.926617;0.513666;0.265392;
0.48669;0.926617;0.513662;0.26539;
0.486685;0.926616;0.513658;0.265387;
0.486681;0.926615;0.513655;0.265385;
0.486676;0.926615;0.513651;0.265382;
0.486671;0.926614;0.513647;0.26538;
0.486667;0.926613;0.513643;0.265377;
0.486662;0.926613;0.513639;0.265375;
0.486657;0.926612;0.513635;0.265373;
0.486653;0.926611;0.513631;0.26537;
0.486648;0.92661;0.513627;0.265368;
0.486643;0.92661;0.513624;0.265365;
0.486639;0.926609;0.51362;0.265363;
0.486629;0.926608;0.513612;0.265358;
0.486625;0.926607;0.513608;0.265355;
0.48662;0.926606;0.513604;0.265353;
0.486615;0.926606;0.5136;0.26535;
0.486611;0.926605;0.513596;0.265348;
0.486606;0.926604;0.513593;0.265346;
0.486601;0.926604;0.513589;0.265343;
0.486597;0.926603;0.513585;0.265341;
0.486592;0.926602;0.513581;0.265338;
0.486588;0.926602;0.513577;0.265336;
0.486583;0.926601;0.513573;0.265333;
0.486578;0.9266;0.513569;0.265331;
0.486574;0.9266;0.513565;0.265328;
0.486569;0.926599;0.513562;0.265326;
0.486564;0.926598;0.513558;0.265323;
0.48656;0.926598;0.513554;0.265321;
0.486555;0.926597;0.51355;0.265319;
0.48655;0.926596;0.513546;0.265316;
0.486546;0.926596;0.513542;0.265314;
0.486541;0.926595;0.513538;0.265311;
0.486536;0.926594;0.513534;0.265309;
0.486532;0.926593;0.513531;0.265306;
0.486527;0.926593;0.513527;0.265304;
0.486522;0.926592;0.513523;0.265301;
0.486518;0.926591;0.513519;0.265299;
0.486513;0.926591;0.513515;0.265296;
0.486508;0.92659;0.513511;0.265294;
0.486504;0.926589;0.513507;0.265292;
0.486499;0.926589;0.513503;0.265289;
0.486494;0.926588;0.513499;0.265287;
0.48649;0.926587;0.513496;0.265284;
0.486485;0.926587;0.513492;0.265282;
0.486476;0.926585;0.513484;0.265277;
0.486471;0.926585;0.51348;0.265274;
0.486467;0.926584;0.513476;0.265272;
0.486462;0.926583;0.513472;0.265269;
0.486457;0.926583;0.513468;0.265267;
0.486453;0.926582;0.513465;0.265265;
0.486448;0.926581;0.513461;0.265262;
0.486443;0.926581;0.513457;0.26526;
0.486439;0.92658;0.513453;0.265257;
0.486434;0.926579;0.513449;0.265255;
0.486429;0.926579;0.513445;0.265252;
0.486425;0.926578;0.513441;0.26525;
0.48642;0.926577;0.513437;0.265247;
0.48642;0.926577;0.513437;0.265247;
0.486415;0.926576;0.513434;0.265245;
0.486411;0.926576;0.51343;0.265242;
0.486406;0.926575;0.513426;0.26524;
0.486401;0.926574;0.513422;0.265238;
0.486397;0.926574;0.513418;0.265235;
0.486392;0.926573;0.513414;0.265233;
0.486387;0.926572;0.51341;0.26523;
0.486383;0.926572;0.513406;0.265228;
0.486378;0.926571;0.513403;0.265225;
0.486373;0.92657;0.513399;0.265223;
0.486369;0.92657;0.513395;0.26522;
0.486364;0.926569;0.513391;0.265218;
0.486359;0.926568;0.513387;0.265215;
0.486355;0.926568;0.513383;0.265213;
0.48635;0.926567;0.513379;0.265211;
0.486346;0.926566;0.513375;0.265208;
0.486341;0.926566;0.513371;0.265206;
0.486336;0.926565;0.513368;0.265203;
0.486332;0.926564;0.513364;0.265201;
0.486327;0.926564;0.51336;0.265198;
0.486322;0.926563;0.513356;0.265196;
0.486318;0.926562;0.513352;0.265193;
0.486313;0.926562;0.513348;0.265191;
